Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    RBPAREN         reduce using rule 163 (reference_type -> array_data_type .)


state 232

    (145) class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN .

    BLOCK_BEGIN     reduce using rule 145 (class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN .)


state 233

    (128) while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .

    KWRD_WHILE      reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_IF         reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_DO         reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_OBJECT     reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    BLOCK_BEGIN     reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    STATE_END       reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_RETURN     reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_PROTECTED  reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_PRIVATE    reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_DEF        reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_CLASS      reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_VAR        reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_VAL        reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    BLOCK_END       reduce using rule 128 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)


state 234

    (129) do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression . RPAREN STATE_END

    RPAREN          shift and go to state 252


state 235

    (148) method_header -> method_header_name LPAREN func_arguement_list_opt RPAREN COLON . method_return_type ASSIGN
    (149) method_return_type -> . type
    (150) method_return_type -> . TYPE_VOID
    (155) type -> . primitive_type
    (156) type -> . reference_type
    (157) primitive_type -> . TYPE_INT
    (158) primitive_type -> . TYPE_FLOAT
    (159) primitive_type -> . TYPE_CHAR
    (160) primitive_type -> . TYPE_STRING
    (161) primitive_type -> . TYPE_BOOLEAN
    (162) reference_type -> . class_data_type
    (163) reference_type -> . array_data_type
    (164) class_data_type -> . name
    (165) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    TYPE_VOID       shift and go to state 253
    TYPE_INT        shift and go to state 220
    TYPE_FLOAT      shift and go to state 230
    TYPE_CHAR       shift and go to state 227
    TYPE_STRING     shift and go to state 221
    TYPE_BOOLEAN    shift and go to state 223
    KWRD_ARRAY      shift and go to state 228
    IDENTIFIER      shift and go to state 43

    name                           shift and go to state 222
    qualified_name                 shift and go to state 34
    method_return_type             shift and go to state 255
    reference_type                 shift and go to state 224
    primitive_type                 shift and go to state 225
    class_data_type                shift and go to state 226
    type                           shift and go to state 254
    array_data_type                shift and go to state 231
    simple_name                    shift and go to state 30

state 236

    (108) variable_declarators -> variable_declarators COMMA variable_declarator .

    COMMA           reduce using rule 108 (variable_declarators -> variable_declarators COMMA variable_declarator .)
    RPAREN          reduce using rule 108 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 237

    (110) variable_declarator_id -> IDENTIFIER COLON type .

    COMMA           reduce using rule 110 (variable_declarator_id -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 110 (variable_declarator_id -> IDENTIFIER COLON type .)
    ASSIGN          reduce using rule 110 (variable_declarator_id -> IDENTIFIER COLON type .)


state 238

    (105) variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer .

    STATE_END       reduce using rule 105 (variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer .)


state 239

    (167) array_initializer -> KWRD_ARRAY . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 256


state 240

    (166) array_initializer -> KWRD_NEW . KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
    (168) class_initializer -> KWRD_NEW . name LPAREN argument_list_opt RPAREN
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    KWRD_ARRAY      shift and go to state 258
    IDENTIFIER      shift and go to state 43

    simple_name                    shift and go to state 30
    name                           shift and go to state 257
    qualified_name                 shift and go to state 34

state 241

    (102) variable_declaration_initializer -> class_initializer .

    RPAREN          reduce using rule 102 (variable_declaration_initializer -> class_initializer .)
    COMMA           reduce using rule 102 (variable_declaration_initializer -> class_initializer .)
    STATE_END       reduce using rule 102 (variable_declaration_initializer -> class_initializer .)


state 242

    (101) variable_declaration_initializer -> array_initializer .

    RPAREN          reduce using rule 101 (variable_declaration_initializer -> array_initializer .)
    COMMA           reduce using rule 101 (variable_declaration_initializer -> array_initializer .)
    STATE_END       reduce using rule 101 (variable_declaration_initializer -> array_initializer .)


state 243

    (100) variable_declaration_initializer -> expression .

    RPAREN          reduce using rule 100 (variable_declaration_initializer -> expression .)
    COMMA           reduce using rule 100 (variable_declaration_initializer -> expression .)
    STATE_END       reduce using rule 100 (variable_declaration_initializer -> expression .)


state 244

    (106) variable_declaration_body -> LPAREN variable_declarators RPAREN . ASSIGN LPAREN variable_arguement_list RPAREN

    ASSIGN          shift and go to state 259


state 245

    (127) if_then_else_intermediate -> if_then_else_statement_precedence .

    KWRD_ELSE       reduce using rule 127 (if_then_else_intermediate -> if_then_else_statement_precedence .)


state 246

    (111) statement -> normal_statement .
    (126) if_then_else_intermediate -> normal_statement .

    KWRD_IF         reduce using rule 111 (statement -> normal_statement .)
    KWRD_WHILE      reduce using rule 111 (statement -> normal_statement .)
    KWRD_DO         reduce using rule 111 (statement -> normal_statement .)
    KWRD_OBJECT     reduce using rule 111 (statement -> normal_statement .)
    BLOCK_BEGIN     reduce using rule 111 (statement -> normal_statement .)
    STATE_END       reduce using rule 111 (statement -> normal_statement .)
    KWRD_RETURN     reduce using rule 111 (statement -> normal_statement .)
    KWRD_PROTECTED  reduce using rule 111 (statement -> normal_statement .)
    KWRD_PRIVATE    reduce using rule 111 (statement -> normal_statement .)
    IDENTIFIER      reduce using rule 111 (statement -> normal_statement .)
    KWRD_DEF        reduce using rule 111 (statement -> normal_statement .)
    KWRD_CLASS      reduce using rule 111 (statement -> normal_statement .)
    KWRD_VAR        reduce using rule 111 (statement -> normal_statement .)
    KWRD_VAL        reduce using rule 111 (statement -> normal_statement .)
    BLOCK_END       reduce using rule 111 (statement -> normal_statement .)
    KWRD_ELSE       reduce using rule 126 (if_then_else_intermediate -> normal_statement .)


state 247

    (124) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate . KWRD_ELSE statement

    KWRD_ELSE       shift and go to state 260


state 248

    (123) if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .

    KWRD_IF         reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_WHILE      reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_DO         reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_OBJECT     reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    BLOCK_BEGIN     reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    STATE_END       reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_RETURN     reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_PROTECTED  reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_PRIVATE    reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_DEF        reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_CLASS      reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_VAR        reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_VAL        reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    BLOCK_END       reduce using rule 123 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)


state 249

    (123) if_then_statement -> KWRD_IF . LPAREN expression RPAREN statement
    (124) if_then_else_statement -> KWRD_IF . LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (125) if_then_else_statement_precedence -> KWRD_IF . LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate

    LPAREN          shift and go to state 261


state 250

    (75) argument_list -> argument_list COMMA expression .

    COMMA           reduce using rule 75 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 75 (argument_list -> argument_list COMMA expression .)


state 251

    (165) array_data_type -> KWRD_ARRAY LBPAREN . type RBPAREN
    (155) type -> . primitive_type
    (156) type -> . reference_type
    (157) primitive_type -> . TYPE_INT
    (158) primitive_type -> . TYPE_FLOAT
    (159) primitive_type -> . TYPE_CHAR
    (160) primitive_type -> . TYPE_STRING
    (161) primitive_type -> . TYPE_BOOLEAN
    (162) reference_type -> . class_data_type
    (163) reference_type -> . array_data_type
    (164) class_data_type -> . name
    (165) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    TYPE_INT        shift and go to state 220
    TYPE_FLOAT      shift and go to state 230
    TYPE_CHAR       shift and go to state 227
    TYPE_STRING     shift and go to state 221
    TYPE_BOOLEAN    shift and go to state 223
    KWRD_ARRAY      shift and go to state 228
    IDENTIFIER      shift and go to state 43

    name                           shift and go to state 222
    qualified_name                 shift and go to state 34
    reference_type                 shift and go to state 224
    primitive_type                 shift and go to state 225
    class_data_type                shift and go to state 226
    type                           shift and go to state 262
    array_data_type                shift and go to state 231
    simple_name                    shift and go to state 30

state 252

    (129) do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN . STATE_END

    STATE_END       shift and go to state 263


state 253

    (150) method_return_type -> TYPE_VOID .

    ASSIGN          reduce using rule 150 (method_return_type -> TYPE_VOID .)


state 254

    (149) method_return_type -> type .

    ASSIGN          reduce using rule 149 (method_return_type -> type .)


state 255

    (148) method_header -> method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type . ASSIGN

    ASSIGN          shift and go to state 264


state 256

    (167) array_initializer -> KWRD_ARRAY LPAREN . argument_list_opt RPAREN
    (72) argument_list_opt -> . argument_list
    (73) argument_list_opt -> . empty
    (74) argument_list -> . expression
    (75) argument_list -> . argument_list COMMA expression
    (170) empty -> .
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    RPAREN          reduce using rule 170 (empty -> .)
    IDENTIFIER      shift and go to state 43
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    and_expression                 shift and go to state 104
    exclusive_or_expression        shift and go to state 92
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    array_access                   shift and go to state 32
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 99
    inclusive_or_expression        shift and go to state 100
    literal                        shift and go to state 101
    relational_expression          shift and go to state 108
    method_invocation              shift and go to state 105
    conditional_or_expression      shift and go to state 106
    empty                          shift and go to state 182
    argument_list                  shift and go to state 181
    assignment_expression          shift and go to state 111
    qualified_name                 shift and go to state 34
    assignment                     shift and go to state 113
    multiplicative_expression      shift and go to state 114
    shift_expression               shift and go to state 119
    equality_expression            shift and go to state 120
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 123
    argument_list_opt              shift and go to state 265
    expression                     shift and go to state 184
    conditional_and_expression     shift and go to state 124

state 257

    (168) class_initializer -> KWRD_NEW name . LPAREN argument_list_opt RPAREN
    (79) qualified_name -> name . DOT simple_name

    LPAREN          shift and go to state 266
    DOT             shift and go to state 132


state 258

    (166) array_initializer -> KWRD_NEW KWRD_ARRAY . LBPAREN type RBPAREN LPAREN INT_CONST RPAREN

    LBPAREN         shift and go to state 267


state 259

    (106) variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN . LPAREN variable_arguement_list RPAREN

    LPAREN          shift and go to state 268


state 260

    (124) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE . statement
    (111) statement -> . normal_statement
    (112) statement -> . if_then_statement
    (113) statement -> . if_then_else_statement
    (114) statement -> . while_statement
    (115) statement -> . do_while_statement
    (116) normal_statement -> . block
    (117) normal_statement -> . expression_statement
    (118) normal_statement -> . empty_statement
    (119) normal_statement -> . return_statement
    (123) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (124) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (128) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (129) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (120) expression_statement -> . statement_expression STATE_END
    (130) empty_statement -> . STATE_END
    (131) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (121) statement_expression -> . assignment
    (122) statement_expression -> . method_invocation
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    KWRD_IF         shift and go to state 55
    KWRD_WHILE      shift and go to state 44
    KWRD_DO         shift and go to state 50
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 27
    KWRD_RETURN     shift and go to state 53
    IDENTIFIER      shift and go to state 43

    expression_statement           shift and go to state 28
    normal_statement               shift and go to state 29
    if_then_statement              shift and go to state 31
    array_access                   shift and go to state 32
    qualified_name                 shift and go to state 34
    valid_variable                 shift and go to state 35
    return_statement               shift and go to state 38
    while_statement                shift and go to state 39
    statement                      shift and go to state 269
    statement_expression           shift and go to state 42
    method_invocation              shift and go to state 41
    simple_name                    shift and go to state 30
    do_while_statement             shift and go to state 48
    assignment                     shift and go to state 49
    name                           shift and go to state 56
    empty_statement                shift and go to state 58
    block                          shift and go to state 61
    if_then_else_statement         shift and go to state 62

state 261

    (123) if_then_statement -> KWRD_IF LPAREN . expression RPAREN statement
    (124) if_then_else_statement -> KWRD_IF LPAREN . expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (125) if_then_else_statement_precedence -> KWRD_IF LPAREN . expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 43
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    unary_expression               shift and go to state 91
    exclusive_or_expression        shift and go to state 92
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    array_access                   shift and go to state 32
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30
    valid_variable                 shift and go to state 99
    inclusive_or_expression        shift and go to state 100
    literal                        shift and go to state 101
    and_expression                 shift and go to state 104
    relational_expression          shift and go to state 108
    method_invocation              shift and go to state 105
    conditional_or_expression      shift and go to state 106
    assignment_expression          shift and go to state 111
    qualified_name                 shift and go to state 34
    assignment                     shift and go to state 113
    multiplicative_expression      shift and go to state 114
    shift_expression               shift and go to state 119
    equality_expression            shift and go to state 120
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 123
    expression                     shift and go to state 270
    conditional_and_expression     shift and go to state 124

state 262

    (165) array_data_type -> KWRD_ARRAY LBPAREN type . RBPAREN

    RBPAREN         shift and go to state 271


state 263

    (129) do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .

    KWRD_IF         reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_WHILE      reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_DO         reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_OBJECT     reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    BLOCK_BEGIN     reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    STATE_END       reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_RETURN     reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_PROTECTED  reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_PRIVATE    reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    IDENTIFIER      reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_DEF        reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_CLASS      reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_VAR        reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_VAL        reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    BLOCK_END       reduce using rule 129 (do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END .)


state 264

    (148) method_header -> method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN .

    BLOCK_BEGIN     reduce using rule 148 (method_header -> method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN .)


state 265

    (167) array_initializer -> KWRD_ARRAY LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 272


state 266

    (168) class_initializer -> KWRD_NEW name LPAREN . argument_list_opt RPAREN
    (72) argument_list_opt -> . argument_list
    (73) argument_list_opt -> . empty
    (74) argument_list -> . expression
    (75) argument_list -> . argument_list COMMA expression
    (170) empty -> .
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
