Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    LEQ             reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUAL           reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEQUAL          reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND_BITWISE     reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR_BITWISE      reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    STATE_END       reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBPAREN         reduce using rule 45 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 124
    REMAINDER       shift and go to state 123


state 162

    (56) unary_expression_not_plus_minus -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    REMAINDER       reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    LESS            reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    AND_BITWISE     reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    XOR             reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    OR_BITWISE      reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    STATE_END       reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)
    RBPAREN         reduce using rule 56 (unary_expression_not_plus_minus -> LPAREN expression RPAREN .)


state 163

    (42) shift_expression -> shift_expression RSHIFT additive_expression .
    (44) additive_expression -> additive_expression . PLUS multiplicative_expression
    (45) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GREATER         reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LESS            reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GEQ             reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LEQ             reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQUAL           reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NEQUAL          reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND_BITWISE     reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR_BITWISE      reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    STATE_END       reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBPAREN         reduce using rule 42 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 164

    (41) shift_expression -> shift_expression LSHIFT additive_expression .
    (44) additive_expression -> additive_expression . PLUS multiplicative_expression
    (45) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GREATER         reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LESS            reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GEQ             reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LEQ             reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQUAL           reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NEQUAL          reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND_BITWISE     reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR_BITWISE      reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    STATE_END       reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBPAREN         reduce using rule 41 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 165

    (34) equality_expression -> equality_expression NEQUAL relational_expression .
    (36) relational_expression -> relational_expression . GREATER shift_expression
    (37) relational_expression -> relational_expression . LESS shift_expression
    (38) relational_expression -> relational_expression . GEQ shift_expression
    (39) relational_expression -> relational_expression . LEQ shift_expression

    EQUAL           reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    NEQUAL          reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    AND_BITWISE     reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    XOR             reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    OR_BITWISE      reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    AND             reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    OR              reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    STATE_END       reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    RPAREN          reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    RBPAREN         reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    COMMA           reduce using rule 34 (equality_expression -> equality_expression NEQUAL relational_expression .)
    GREATER         shift and go to state 120
    LESS            shift and go to state 121
    GEQ             shift and go to state 119
    LEQ             shift and go to state 122


state 166

    (33) equality_expression -> equality_expression EQUAL relational_expression .
    (36) relational_expression -> relational_expression . GREATER shift_expression
    (37) relational_expression -> relational_expression . LESS shift_expression
    (38) relational_expression -> relational_expression . GEQ shift_expression
    (39) relational_expression -> relational_expression . LEQ shift_expression

    EQUAL           reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    NEQUAL          reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    AND_BITWISE     reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    XOR             reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    OR_BITWISE      reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    AND             reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    OR              reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    STATE_END       reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    RPAREN          reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    RBPAREN         reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    COMMA           reduce using rule 33 (equality_expression -> equality_expression EQUAL relational_expression .)
    GREATER         shift and go to state 120
    LESS            shift and go to state 121
    GEQ             shift and go to state 119
    LEQ             shift and go to state 122


state 167

    (25) conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .
    (27) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 25 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    OR              reduce using rule 25 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    COMMA           reduce using rule 25 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    RPAREN          reduce using rule 25 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    STATE_END       reduce using rule 25 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    RBPAREN         reduce using rule 25 (conditional_and_expression -> conditional_and_expression AND inclusive_or_expression .)
    OR_BITWISE      shift and go to state 114


state 168

    (94) variable_declaration_body -> variable_declarator ASSIGN . expression
    (5) expression -> . assignment_expression
    (8) assignment_expression -> . assignment
    (9) assignment_expression -> . conditional_or_expression
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (22) conditional_or_expression -> . conditional_and_expression
    (23) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (24) conditional_and_expression -> . inclusive_or_expression
    (25) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (26) inclusive_or_expression -> . exclusive_or_expression
    (27) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (28) exclusive_or_expression -> . and_expression
    (29) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (30) and_expression -> . equality_expression
    (31) and_expression -> . and_expression AND_BITWISE equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQUAL relational_expression
    (34) equality_expression -> . equality_expression NEQUAL relational_expression
    (35) relational_expression -> . shift_expression
    (36) relational_expression -> . relational_expression GREATER shift_expression
    (37) relational_expression -> . relational_expression LESS shift_expression
    (38) relational_expression -> . relational_expression GEQ shift_expression
    (39) relational_expression -> . relational_expression LEQ shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 34
    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    unary_expression               shift and go to state 61
    exclusive_or_expression        shift and go to state 62
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    array_access                   shift and go to state 13
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23
    valid_variable                 shift and go to state 69
    inclusive_or_expression        shift and go to state 70
    literal                        shift and go to state 71
    and_expression                 shift and go to state 74
    relational_expression          shift and go to state 78
    method_invocation              shift and go to state 75
    conditional_or_expression      shift and go to state 76
    assignment_expression          shift and go to state 81
    qualified_name                 shift and go to state 15
    assignment                     shift and go to state 83
    multiplicative_expression      shift and go to state 84
    shift_expression               shift and go to state 89
    equality_expression            shift and go to state 90
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 93
    expression                     shift and go to state 178
    conditional_and_expression     shift and go to state 94

state 169

    (95) variable_declaration_body -> LPAREN variable_declarators . RPAREN ASSIGN LPAREN argument_list RPAREN
    (97) variable_declarators -> variable_declarators . COMMA variable_declarator

    RPAREN          shift and go to state 179
    COMMA           shift and go to state 180


state 170

    (96) variable_declarators -> variable_declarator .

    RPAREN          reduce using rule 96 (variable_declarators -> variable_declarator .)
    COMMA           reduce using rule 96 (variable_declarators -> variable_declarator .)


state 171

    (99) variable_declarator_id -> IDENTIFIER COLON . primitive_type
    (124) primitive_type -> . TYPE_INT
    (125) primitive_type -> . TYPE_FLOAT
    (126) primitive_type -> . TYPE_CHAR
    (127) primitive_type -> . TYPE_STRING
    (128) primitive_type -> . TYPE_BOOLEAN

    TYPE_INT        shift and go to state 181
    TYPE_FLOAT      shift and go to state 186
    TYPE_CHAR       shift and go to state 185
    TYPE_STRING     shift and go to state 182
    TYPE_BOOLEAN    shift and go to state 183

    primitive_type                 shift and go to state 184

state 172

    (112) if_then_statement -> KWRD_IF LPAREN expression RPAREN . statement
    (113) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN . if_then_else_intermediate KWRD_ELSE statement
    (100) statement -> . normal_statement
    (101) statement -> . if_then_statement
    (102) statement -> . if_then_else_statement
    (103) statement -> . while_statement
    (104) statement -> . do_while_statement
    (115) if_then_else_intermediate -> . normal_statement
    (116) if_then_else_intermediate -> . if_then_else_statement_precedence
    (105) normal_statement -> . block
    (106) normal_statement -> . expression_statement
    (107) normal_statement -> . empty_statement
    (108) normal_statement -> . return_statement
    (112) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (113) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (117) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (118) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (114) if_then_else_statement_precedence -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate
    (81) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (109) expression_statement -> . statement_expression STATE_END
    (119) empty_statement -> . STATE_END
    (120) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (110) statement_expression -> . assignment
    (111) statement_expression -> . method_invocation
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name

    KWRD_IF         shift and go to state 191
    KWRD_WHILE      shift and go to state 24
    KWRD_DO         shift and go to state 30
    BLOCK_BEGIN     shift and go to state 5
    STATE_END       shift and go to state 8
    KWRD_RETURN     shift and go to state 31
    IDENTIFIER      shift and go to state 34

    expression_statement           shift and go to state 9
    if_then_else_statement_precedence shift and go to state 187
    normal_statement               shift and go to state 188
    if_then_else_intermediate      shift and go to state 189
    if_then_statement              shift and go to state 12
    array_access                   shift and go to state 13
    qualified_name                 shift and go to state 15
    valid_variable                 shift and go to state 16
    return_statement               shift and go to state 18
    while_statement                shift and go to state 19
    statement                      shift and go to state 190
    statement_expression           shift and go to state 21
    method_invocation              shift and go to state 22
    simple_name                    shift and go to state 23
    do_while_statement             shift and go to state 28
    assignment                     shift and go to state 29
    name                           shift and go to state 35
    empty_statement                shift and go to state 37
    block                          shift and go to state 40
    if_then_else_statement         shift and go to state 41

state 173

    (72) argument_list -> argument_list COMMA . expression
    (5) expression -> . assignment_expression
    (8) assignment_expression -> . assignment
    (9) assignment_expression -> . conditional_or_expression
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (22) conditional_or_expression -> . conditional_and_expression
    (23) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (24) conditional_and_expression -> . inclusive_or_expression
    (25) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (26) inclusive_or_expression -> . exclusive_or_expression
    (27) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (28) exclusive_or_expression -> . and_expression
    (29) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (30) and_expression -> . equality_expression
    (31) and_expression -> . and_expression AND_BITWISE equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQUAL relational_expression
    (34) equality_expression -> . equality_expression NEQUAL relational_expression
    (35) relational_expression -> . shift_expression
    (36) relational_expression -> . relational_expression GREATER shift_expression
    (37) relational_expression -> . relational_expression LESS shift_expression
    (38) relational_expression -> . relational_expression GEQ shift_expression
    (39) relational_expression -> . relational_expression LEQ shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 34
    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    unary_expression               shift and go to state 61
    exclusive_or_expression        shift and go to state 62
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    array_access                   shift and go to state 13
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23
    valid_variable                 shift and go to state 69
    inclusive_or_expression        shift and go to state 70
    literal                        shift and go to state 71
    and_expression                 shift and go to state 74
    relational_expression          shift and go to state 78
    method_invocation              shift and go to state 75
    conditional_or_expression      shift and go to state 76
    assignment_expression          shift and go to state 81
    qualified_name                 shift and go to state 15
    assignment                     shift and go to state 83
    multiplicative_expression      shift and go to state 84
    shift_expression               shift and go to state 89
    equality_expression            shift and go to state 90
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 93
    expression                     shift and go to state 192
    conditional_and_expression     shift and go to state 94

state 174

    (67) method_invocation -> name LPAREN argument_list_opt RPAREN .

    STATE_END       reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    TIMES           reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    REMAINDER       reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    LSHIFT          reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    RSHIFT          reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    GREATER         reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    LESS            reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    GEQ             reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    LEQ             reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    EQUAL           reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    NEQUAL          reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    AND_BITWISE     reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    XOR             reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    OR_BITWISE      reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    RBPAREN         reduce using rule 67 (method_invocation -> name LPAREN argument_list_opt RPAREN .)


state 175

    (68) array_access -> name LBPAREN expression RBPAREN .

    TIMES           reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    DIVIDE          reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    REMAINDER       reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    PLUS            reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    MINUS           reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    LSHIFT          reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    RSHIFT          reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    GREATER         reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    LESS            reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    GEQ             reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    LEQ             reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    EQUAL           reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    NEQUAL          reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    AND_BITWISE     reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    XOR             reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    OR_BITWISE      reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    AND             reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    OR              reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    STATE_END       reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    RPAREN          reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    COMMA           reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    RBPAREN         reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    ASSIGN          reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    TIMES_ASSIGN    reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    DIVIDE_ASSIGN   reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    REMAINDER_ASSIGN reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    PLUS_ASSIGN     reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    MINUS_ASSIGN    reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    LSHIFT_ASSIGN   reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    RSHIFT_ASSIGN   reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    AND_ASSIGN      reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    OR_ASSIGN       reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)
    XOR_ASSIGN      reduce using rule 68 (array_access -> name LBPAREN expression RBPAREN .)


state 176

