Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (88) variable_literal -> . primary
    (65) primary -> . literal
    (66) primary -> . method_invocation
    (67) literal -> . int_float
    (68) literal -> . CHARACTER
    (69) literal -> . STRING_CONST
    (70) literal -> . BOOL_CONSTT
    (71) literal -> . BOOL_CONSTF
    (72) literal -> . KWRD_NULL
    (75) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (73) int_float -> . FLOAT_CONST
    (74) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    TILDA           shift and go to state 78
    NOT             shift and go to state 66
    LPAREN          shift and go to state 99
    CHARACTER       shift and go to state 91
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 96
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 54
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 55
    array_access                   shift and go to state 34
    additive_expression            shift and go to state 58
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 93
    valid_variable                 shift and go to state 101
    inclusive_or_expression        shift and go to state 39
    literal                        shift and go to state 77
    and_expression                 shift and go to state 92
    relational_expression          shift and go to state 79
    cast_expression                shift and go to state 85
    conditional_or_expression      shift and go to state 59
    assignment_expression          shift and go to state 97
    qualified_name                 shift and go to state 84
    assignment                     shift and go to state 127
    multiplicative_expression      shift and go to state 61
    method_invocation              shift and go to state 116
    shift_expression               shift and go to state 62
    equality_expression            shift and go to state 86
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 64
    name                           shift and go to state 128
    expression                     shift and go to state 282
    conditional_and_expression     shift and go to state 65

state 253

    (133) if_then_statement -> KWRD_IF LPAREN expression RPAREN . block
    (134) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN . if_then_else_intermediate KWRD_ELSE block
    (89) block -> . start_scope block_statements_opt end_scope
    (136) if_then_else_intermediate -> . block
    (137) if_then_else_intermediate -> . if_then_else_statement_precedence
    (90) start_scope -> . BLOCK_BEGIN
    (135) if_then_else_statement_precedence -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate

    BLOCK_BEGIN     shift and go to state 16
    KWRD_IF         shift and go to state 283

    if_then_else_statement_precedence shift and go to state 284
    if_then_else_intermediate      shift and go to state 285
    start_scope                    shift and go to state 17
    block                          shift and go to state 286

state 254

    (150) switch_block -> BLOCK_BEGIN BLOCK_END .

    KWRD_IF         reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_WHILE      reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_DO         reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_FOR        reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_OBJECT     reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    STATE_END       reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_RETURN     reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_PROTECTED  reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_PRIVATE    reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    IDENTIFIER      reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    PLUS            reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    MINUS           reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    TILDA           reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    NOT             reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    LPAREN          reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    CHARACTER       reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    STRING_CONST    reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    BOOL_CONSTT     reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    BOOL_CONSTF     reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_NULL       reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    FLOAT_CONST     reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    INT_CONST       reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_DEF        reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_CLASS      reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_VAR        reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_VAL        reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    BLOCK_END       reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)
    KWRD_CASE       reduce using rule 150 (switch_block -> BLOCK_BEGIN BLOCK_END .)


state 255

    (159) switch_label -> KWRD_CASE . expression FUNTYPE
    (10) expression -> . assignment_expression
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (27) conditional_or_expression -> . conditional_and_expression
    (28) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (85) valid_variable -> . name
    (86) valid_variable -> . array_access
    (29) conditional_and_expression -> . inclusive_or_expression
    (30) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (81) name -> . simple_name
    (82) name -> . qualified_name
    (76) array_access -> . name LBPAREN expression RBPAREN
    (31) inclusive_or_expression -> . exclusive_or_expression
    (32) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (83) simple_name -> . IDENTIFIER
    (84) qualified_name -> . name DOT simple_name
    (33) exclusive_or_expression -> . and_expression
    (34) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_BITWISE equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQUAL relational_expression
    (39) equality_expression -> . equality_expression NEQUAL relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression GREATER shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (44) relational_expression -> . relational_expression LEQ shift_expression
    (45) shift_expression -> . additive_expression
    (46) shift_expression -> . shift_expression LSHIFT additive_expression
    (47) shift_expression -> . shift_expression RSHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (51) multiplicative_expression -> . unary_expression
    (52) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (54) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (55) unary_expression -> . PLUS unary_expression
    (56) unary_expression -> . MINUS unary_expression
    (57) unary_expression -> . unary_expression_not_plus_minus
    (58) unary_expression_not_plus_minus -> . base_variable_set
    (59) unary_expression_not_plus_minus -> . TILDA unary_expression
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) base_variable_set -> . variable_literal
    (63) base_variable_set -> . LPAREN expression RPAREN
    (64) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (87) variable_literal -> . valid_variable
    (88) variable_literal -> . primary
    (65) primary -> . literal
    (66) primary -> . method_invocation
    (67) literal -> . int_float
    (68) literal -> . CHARACTER
    (69) literal -> . STRING_CONST
    (70) literal -> . BOOL_CONSTT
    (71) literal -> . BOOL_CONSTF
    (72) literal -> . KWRD_NULL
    (75) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (73) int_float -> . FLOAT_CONST
    (74) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    TILDA           shift and go to state 78
    NOT             shift and go to state 66
    LPAREN          shift and go to state 99
    CHARACTER       shift and go to state 91
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 96
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 54
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 55
    array_access                   shift and go to state 34
    additive_expression            shift and go to state 58
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 93
    valid_variable                 shift and go to state 101
    inclusive_or_expression        shift and go to state 39
    literal                        shift and go to state 77
    and_expression                 shift and go to state 92
    relational_expression          shift and go to state 79
    cast_expression                shift and go to state 85
    conditional_or_expression      shift and go to state 59
    assignment_expression          shift and go to state 97
    qualified_name                 shift and go to state 84
    assignment                     shift and go to state 127
    multiplicative_expression      shift and go to state 61
    method_invocation              shift and go to state 116
    shift_expression               shift and go to state 62
    equality_expression            shift and go to state 86
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 64
    name                           shift and go to state 128
    expression                     shift and go to state 287
    conditional_and_expression     shift and go to state 65

state 256

    (152) switch_block -> BLOCK_BEGIN switch_labels . BLOCK_END
    (158) switch_labels -> switch_labels . switch_label
    (156) switch_block_statement -> switch_labels . block_statements
    (159) switch_label -> . KWRD_CASE expression FUNTYPE
    (94) block_statements -> . block_statement
    (95) block_statements -> . block_statements block_statement
    (96) block_statement -> . local_variable_declaration_statement
    (97) block_statement -> . statement
    (98) block_statement -> . class_declaration
    (99) block_statement -> . SingletonObject
    (100) block_statement -> . method_declaration
    (105) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (119) statement -> . normal_statement
    (120) statement -> . if_then_statement
    (121) statement -> . if_then_else_statement
    (122) statement -> . while_statement
    (123) statement -> . do_while_statement
    (124) statement -> . for_statement
    (169) class_declaration -> . class_header class_body
    (7) SingletonObject -> . ObjectDeclare block
    (177) method_declaration -> . method_header method_body
    (106) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (125) normal_statement -> . block
    (126) normal_statement -> . expression_statement
    (127) normal_statement -> . empty_statement
    (128) normal_statement -> . return_statement
    (129) normal_statement -> . switch_statement
    (133) if_then_statement -> . KWRD_IF LPAREN expression RPAREN block
    (134) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE block
    (138) while_statement -> . KWRD_WHILE LPAREN expression RPAREN block
    (139) do_while_statement -> . KWRD_DO block KWRD_WHILE LPAREN expression RPAREN STATE_END
    (140) for_statement -> . KWRD_FOR LPAREN for_logic RPAREN block
    (170) class_header -> . class_header_name class_header_extends_opt
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (178) method_header -> . method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (101) modifier_opts -> . modifier
    (102) modifier_opts -> . empty
    (89) block -> . start_scope block_statements_opt end_scope
    (130) expression_statement -> . statement_expression STATE_END
    (160) empty_statement -> . STATE_END
    (161) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (149) switch_statement -> . expression KWRD_MATCH switch_block
    (171) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (182) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (184) modifier -> . KWRD_PROTECTED
    (185) modifier -> . KWRD_PRIVATE
    (200) empty -> .
    (90) start_scope -> . BLOCK_BEGIN
    (131) statement_expression -> . assignment
    (132) statement_expression -> . method_invocation
    (10) expression -> . assignment_expression
    (172) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (75) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (85) valid_variable -> . name
    (86) valid_variable -> . array_access
    (81) name -> . simple_name
    (82) name -> . qualified_name
    (27) conditional_or_expression -> . conditional_and_expression
    (28) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (76) array_access -> . name LBPAREN expression RBPAREN
    (83) simple_name -> . IDENTIFIER
    (84) qualified_name -> . name DOT simple_name
    (29) conditional_and_expression -> . inclusive_or_expression
    (30) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (31) inclusive_or_expression -> . exclusive_or_expression
    (32) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (33) exclusive_or_expression -> . and_expression
    (34) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_BITWISE equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQUAL relational_expression
    (39) equality_expression -> . equality_expression NEQUAL relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression GREATER shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (44) relational_expression -> . relational_expression LEQ shift_expression
    (45) shift_expression -> . additive_expression
    (46) shift_expression -> . shift_expression LSHIFT additive_expression
    (47) shift_expression -> . shift_expression RSHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (51) multiplicative_expression -> . unary_expression
    (52) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (54) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (55) unary_expression -> . PLUS unary_expression
    (56) unary_expression -> . MINUS unary_expression
    (57) unary_expression -> . unary_expression_not_plus_minus
    (58) unary_expression_not_plus_minus -> . base_variable_set
    (59) unary_expression_not_plus_minus -> . TILDA unary_expression
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) base_variable_set -> . variable_literal
    (63) base_variable_set -> . LPAREN expression RPAREN
    (64) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (87) variable_literal -> . valid_variable
    (88) variable_literal -> . primary
    (65) primary -> . literal
    (66) primary -> . method_invocation
    (67) literal -> . int_float
    (68) literal -> . CHARACTER
    (69) literal -> . STRING_CONST
    (70) literal -> . BOOL_CONSTT
    (71) literal -> . BOOL_CONSTF
    (72) literal -> . KWRD_NULL
    (73) int_float -> . FLOAT_CONST
    (74) int_float -> . INT_CONST

    BLOCK_END       shift and go to state 288
    KWRD_CASE       shift and go to state 255
    KWRD_IF         shift and go to state 63
    KWRD_WHILE      shift and go to state 52
    KWRD_DO         shift and go to state 47
    KWRD_FOR        shift and go to state 56
    KWRD_OBJECT     shift and go to state 4
    STATE_END       shift and go to state 53
    KWRD_RETURN     shift and go to state 50
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15
    KWRD_DEF        reduce using rule 200 (empty -> .)
    KWRD_CLASS      reduce using rule 200 (empty -> .)
    KWRD_VAR        reduce using rule 200 (empty -> .)
    KWRD_VAL        reduce using rule 200 (empty -> .)
    BLOCK_BEGIN     shift and go to state 16
    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    TILDA           shift and go to state 78
    NOT             shift and go to state 66
    LPAREN          shift and go to state 99
    CHARACTER       shift and go to state 91
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 96
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 75

    expression_statement           shift and go to state 32
    unary_expression               shift and go to state 54
    exclusive_or_expression        shift and go to state 71
    normal_statement               shift and go to state 90
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    if_then_statement              shift and go to state 73
    array_access                   shift and go to state 34
    switch_statement               shift and go to state 57
    assignment_expression          shift and go to state 97
    qualified_name                 shift and go to state 84
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 39
    method_header_name             shift and go to state 49
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 70
    cast_expression                shift and go to state 85
    block_statement                shift and go to state 76
    return_statement               shift and go to state 94
    while_statement                shift and go to state 40
    and_expression                 shift and go to state 92
    statement                      shift and go to state 80
    literal                        shift and go to state 77
    statement_expression           shift and go to state 43
    method_invocation              shift and go to state 81
    simple_name                    shift and go to state 74
    conditional_or_expression      shift and go to state 59
    empty                          shift and go to state 5
    relational_expression          shift and go to state 79
    block_statements               shift and go to state 290
    for_statement                  shift and go to state 44
    local_variable_declaration_statement shift and go to state 45
    do_while_statement             shift and go to state 60
    int_float                      shift and go to state 46
    assignment                     shift and go to state 98
    multiplicative_expression      shift and go to state 61
    primary                        shift and go to state 72
    additive_expression            shift and go to state 58
    SingletonObject                shift and go to state 48
    start_scope                    shift and go to state 17
    switch_label                   shift and go to state 289
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 100
    equality_expression            shift and go to state 86
    variable_literal               shift and go to state 64
    name                           shift and go to state 51
    unary_expression_not_plus_minus shift and go to state 55
    valid_variable                 shift and go to state 101
    method_header                  shift and go to state 87
    empty_statement                shift and go to state 88
    class_declaration              shift and go to state 102
    shift_expression               shift and go to state 62
    local_variable_declaration     shift and go to state 89
    modifier                       shift and go to state 14
    expression                     shift and go to state 67
    conditional_and_expression     shift and go to state 65
    block                          shift and go to state 68
    if_then_else_statement         shift and go to state 69

state 257

    (157) switch_labels -> switch_label .

    BLOCK_END       reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_CASE       reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_IF         reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_WHILE      reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_DO         reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_FOR        reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_OBJECT     reduce using rule 157 (switch_labels -> switch_label .)
    STATE_END       reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_RETURN     reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_PROTECTED  reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_PRIVATE    reduce using rule 157 (switch_labels -> switch_label .)
    BLOCK_BEGIN     reduce using rule 157 (switch_labels -> switch_label .)
    IDENTIFIER      reduce using rule 157 (switch_labels -> switch_label .)
    PLUS            reduce using rule 157 (switch_labels -> switch_label .)
    MINUS           reduce using rule 157 (switch_labels -> switch_label .)
    TILDA           reduce using rule 157 (switch_labels -> switch_label .)
    NOT             reduce using rule 157 (switch_labels -> switch_label .)
    LPAREN          reduce using rule 157 (switch_labels -> switch_label .)
    CHARACTER       reduce using rule 157 (switch_labels -> switch_label .)
    STRING_CONST    reduce using rule 157 (switch_labels -> switch_label .)
    BOOL_CONSTT     reduce using rule 157 (switch_labels -> switch_label .)
    BOOL_CONSTF     reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_NULL       reduce using rule 157 (switch_labels -> switch_label .)
    FLOAT_CONST     reduce using rule 157 (switch_labels -> switch_label .)
    INT_CONST       reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_DEF        reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_CLASS      reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_VAR        reduce using rule 157 (switch_labels -> switch_label .)
    KWRD_VAL        reduce using rule 157 (switch_labels -> switch_label .)


state 258

    (151) switch_block -> BLOCK_BEGIN switch_block_statements . BLOCK_END
    (153) switch_block -> BLOCK_BEGIN switch_block_statements . switch_labels BLOCK_END
    (155) switch_block_statements -> switch_block_statements . switch_block_statement
    (157) switch_labels -> . switch_label
    (158) switch_labels -> . switch_labels switch_label
    (156) switch_block_statement -> . switch_labels block_statements
    (159) switch_label -> . KWRD_CASE expression FUNTYPE

    BLOCK_END       shift and go to state 291
    KWRD_CASE       shift and go to state 255

    switch_labels                  shift and go to state 292
    switch_label                   shift and go to state 257
    switch_block_statement         shift and go to state 293

state 259

    (154) switch_block_statements -> switch_block_statement .

    BLOCK_END       reduce using rule 154 (switch_block_statements -> switch_block_statement .)
    KWRD_CASE       reduce using rule 154 (switch_block_statements -> switch_block_statement .)


state 260

    (183) method_body -> BLOCK_BEGIN block_statements_opt end_scope .

    KWRD_IF         reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_WHILE      reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_DO         reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_FOR        reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_OBJECT     reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    STATE_END       reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_RETURN     reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_PROTECTED  reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_PRIVATE    reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    BLOCK_BEGIN     reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    IDENTIFIER      reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    PLUS            reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    MINUS           reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    TILDA           reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    NOT             reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    LPAREN          reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    CHARACTER       reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    STRING_CONST    reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    BOOL_CONSTT     reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    BOOL_CONSTF     reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_NULL       reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    FLOAT_CONST     reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    INT_CONST       reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_DEF        reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_CLASS      reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_VAR        reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_VAL        reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    BLOCK_END       reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)
    KWRD_CASE       reduce using rule 183 (method_body -> BLOCK_BEGIN block_statements_opt end_scope .)


state 261

    (64) cast_expression -> LPAREN primitive_type RPAREN unary_expression .

    TIMES           reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    DIVIDE          reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    REMAINDER       reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    PLUS            reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    MINUS           reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    LSHIFT          reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    RSHIFT          reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    GREATER         reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    LESS            reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    GEQ             reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    LEQ             reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    EQUAL           reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    NEQUAL          reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    AND_BITWISE     reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    XOR             reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    OR_BITWISE      reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    AND             reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    OR              reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    COMMA           reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    RPAREN          reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    STATE_END       reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    KWRD_MATCH      reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    RBPAREN         reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    KWRD_UNTIL      reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    KWRD_TO         reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    FUNTYPE         reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)
    KWRD_BY         reduce using rule 64 (cast_expression -> LPAREN primitive_type RPAREN unary_expression .)


state 262

    (112) variable_declaration_body -> variable_declarator ASSIGN . variable_declaration_initializer
    (107) variable_declaration_initializer -> . expression
    (108) variable_declaration_initializer -> . array_initializer
    (109) variable_declaration_initializer -> . class_initializer
    (10) expression -> . assignment_expression
    (197) array_initializer -> . KWRD_NEW KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
    (198) array_initializer -> . KWRD_ARRAY LPAREN argument_list_opt RPAREN
    (199) class_initializer -> . KWRD_NEW name LPAREN argument_list_opt RPAREN
