Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_TO
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 44
    MINUS           shift and go to state 37
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 38
    BOOL_CONSTT     shift and go to state 43
    BOOL_CONSTF     shift and go to state 39
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 35
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 56
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 36
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 41
    literal                        shift and go to state 78
    and_expression                 shift and go to state 94
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    expression                     shift and go to state 297
    conditional_and_expression     shift and go to state 67

state 258

    (76) method_invocation -> name LPAREN argument_list_opt RPAREN .

    TIMES           reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    REMAINDER       reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    LSHIFT          reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    RSHIFT          reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    GREATER         reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    LESS            reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    GEQ             reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    LEQ             reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    EQUAL           reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    NEQUAL          reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    AND_BITWISE     reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    XOR             reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    OR_BITWISE      reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    STATE_END       reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    KWRD_MATCH      reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    RBPAREN         reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    KWRD_UNTIL      reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    FUNTYPE         reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)
    KWRD_BY         reduce using rule 76 (method_invocation -> name LPAREN argument_list_opt RPAREN .)


state 259

    (77) array_access -> name LBPAREN expression RBPAREN .

    ASSIGN          reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    TIMES_ASSIGN    reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    DIVIDE_ASSIGN   reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    REMAINDER_ASSIGN reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    PLUS_ASSIGN     reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    MINUS_ASSIGN    reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    LSHIFT_ASSIGN   reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    RSHIFT_ASSIGN   reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    AND_ASSIGN      reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    OR_ASSIGN       reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    XOR_ASSIGN      reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    TIMES           reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    DIVIDE          reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    REMAINDER       reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    PLUS            reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    MINUS           reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    LSHIFT          reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    RSHIFT          reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    GREATER         reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    LESS            reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    GEQ             reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    LEQ             reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    EQUAL           reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    NEQUAL          reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    AND_BITWISE     reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    XOR             reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    OR_BITWISE      reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    AND             reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    OR              reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    STATE_END       reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    KWRD_MATCH      reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    RPAREN          reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    COMMA           reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    RBPAREN         reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    KWRD_UNTIL      reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    FUNTYPE         reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)
    KWRD_BY         reduce using rule 77 (array_access -> name LBPAREN expression RBPAREN .)


state 260

    (153) for_statement -> KWRD_FOR LPAREN for_loop RPAREN . block
    (90) block -> . start_scope block_statements_opt end_scope
    (91) start_scope -> . BLOCK_BEGIN

    BLOCK_BEGIN     shift and go to state 16

    start_scope                    shift and go to state 17
    block                          shift and go to state 298

state 261

    (154) for_loop -> IDENTIFIER CHOOSE . expression KWRD_UNTIL expression for_step_opts
    (10) expression -> . assignment_expression
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 44
    MINUS           shift and go to state 37
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 38
    BOOL_CONSTT     shift and go to state 43
    BOOL_CONSTF     shift and go to state 39
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 35
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 56
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 36
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 41
    literal                        shift and go to state 78
    and_expression                 shift and go to state 94
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    expression                     shift and go to state 299
    conditional_and_expression     shift and go to state 67

state 262

    (140) if_else_starting -> KWRD_IF LPAREN expression . RPAREN

    RPAREN          shift and go to state 300


state 263

    (138) if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .

    KWRD_FOR        reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_OBJECT     reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    STATE_END       reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_RETURN     reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_DO         reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_PROTECTED  reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_PRIVATE    reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    BLOCK_BEGIN     reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_WHILE      reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    IDENTIFIER      reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    PLUS            reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    MINUS           reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    NOT             reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    TILDA           reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    LPAREN          reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    CHARACTER       reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    STRING_CONST    reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    BOOL_CONSTT     reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    BOOL_CONSTF     reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_NULL       reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    FLOAT_CONST     reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    INT_CONST       reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_DEF        reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_CLASS      reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_VAR        reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_VAL        reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_IF         reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    BLOCK_END       reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)
    KWRD_CASE       reduce using rule 138 (if_else_statement -> MarkIfStart if_else_begin if_else_intermediate MarkIfEnd .)


state 264

    (136) MarkIfEnd -> empty .

    KWRD_FOR        reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_OBJECT     reduce using rule 136 (MarkIfEnd -> empty .)
    STATE_END       reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_RETURN     reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_DO         reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_PROTECTED  reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_PRIVATE    reduce using rule 136 (MarkIfEnd -> empty .)
    BLOCK_BEGIN     reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_WHILE      reduce using rule 136 (MarkIfEnd -> empty .)
    IDENTIFIER      reduce using rule 136 (MarkIfEnd -> empty .)
    PLUS            reduce using rule 136 (MarkIfEnd -> empty .)
    MINUS           reduce using rule 136 (MarkIfEnd -> empty .)
    NOT             reduce using rule 136 (MarkIfEnd -> empty .)
    TILDA           reduce using rule 136 (MarkIfEnd -> empty .)
    LPAREN          reduce using rule 136 (MarkIfEnd -> empty .)
    CHARACTER       reduce using rule 136 (MarkIfEnd -> empty .)
    STRING_CONST    reduce using rule 136 (MarkIfEnd -> empty .)
    BOOL_CONSTT     reduce using rule 136 (MarkIfEnd -> empty .)
    BOOL_CONSTF     reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_NULL       reduce using rule 136 (MarkIfEnd -> empty .)
    FLOAT_CONST     reduce using rule 136 (MarkIfEnd -> empty .)
    INT_CONST       reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_DEF        reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_CLASS      reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_VAR        reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_VAL        reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_IF         reduce using rule 136 (MarkIfEnd -> empty .)
    BLOCK_END       reduce using rule 136 (MarkIfEnd -> empty .)
    KWRD_CASE       reduce using rule 136 (MarkIfEnd -> empty .)


state 265

    (145) if_else_end -> MarkBeforeElse . if_else_block
    (137) if_else_block -> . start_scope_if block_statements_opt end_scope_if
    (133) start_scope_if -> . BLOCK_BEGIN

    BLOCK_BEGIN     shift and go to state 218

    if_else_block                  shift and go to state 301
    start_scope_if                 shift and go to state 219

state 266

    (146) if_else_end -> if_else_begin . if_else_intermediate
    (142) if_else_intermediate -> . KWRD_ELSE if_else_end
    (143) if_else_intermediate -> . empty
    (211) empty -> .

    KWRD_ELSE       shift and go to state 214
    KWRD_FOR        reduce using rule 211 (empty -> .)
    KWRD_OBJECT     reduce using rule 211 (empty -> .)
    STATE_END       reduce using rule 211 (empty -> .)
    KWRD_RETURN     reduce using rule 211 (empty -> .)
    KWRD_DO         reduce using rule 211 (empty -> .)
    KWRD_PROTECTED  reduce using rule 211 (empty -> .)
    KWRD_PRIVATE    reduce using rule 211 (empty -> .)
    BLOCK_BEGIN     reduce using rule 211 (empty -> .)
    KWRD_WHILE      reduce using rule 211 (empty -> .)
    IDENTIFIER      reduce using rule 211 (empty -> .)
    PLUS            reduce using rule 211 (empty -> .)
    MINUS           reduce using rule 211 (empty -> .)
    NOT             reduce using rule 211 (empty -> .)
    TILDA           reduce using rule 211 (empty -> .)
    LPAREN          reduce using rule 211 (empty -> .)
    CHARACTER       reduce using rule 211 (empty -> .)
    STRING_CONST    reduce using rule 211 (empty -> .)
    BOOL_CONSTT     reduce using rule 211 (empty -> .)
    BOOL_CONSTF     reduce using rule 211 (empty -> .)
    KWRD_NULL       reduce using rule 211 (empty -> .)
    FLOAT_CONST     reduce using rule 211 (empty -> .)
    INT_CONST       reduce using rule 211 (empty -> .)
    KWRD_DEF        reduce using rule 211 (empty -> .)
    KWRD_CLASS      reduce using rule 211 (empty -> .)
    KWRD_VAR        reduce using rule 211 (empty -> .)
    KWRD_VAL        reduce using rule 211 (empty -> .)
    KWRD_IF         reduce using rule 211 (empty -> .)
    BLOCK_END       reduce using rule 211 (empty -> .)
    KWRD_CASE       reduce using rule 211 (empty -> .)

    if_else_intermediate           shift and go to state 302
    empty                          shift and go to state 215

state 267

    (144) MarkBeforeElse -> empty .

    BLOCK_BEGIN     reduce using rule 144 (MarkBeforeElse -> empty .)


state 268

    (142) if_else_intermediate -> KWRD_ELSE if_else_end .

    KWRD_FOR        reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_OBJECT     reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    STATE_END       reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_RETURN     reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_DO         reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_PROTECTED  reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_PRIVATE    reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    BLOCK_BEGIN     reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_WHILE      reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    IDENTIFIER      reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    PLUS            reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    MINUS           reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    NOT             reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    TILDA           reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    LPAREN          reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    CHARACTER       reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    STRING_CONST    reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    BOOL_CONSTT     reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    BOOL_CONSTF     reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_NULL       reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    FLOAT_CONST     reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    INT_CONST       reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_DEF        reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_CLASS      reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_VAR        reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_VAL        reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_IF         reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    BLOCK_END       reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)
    KWRD_CASE       reduce using rule 142 (if_else_intermediate -> KWRD_ELSE if_else_end .)


state 269

    (137) if_else_block -> start_scope_if block_statements_opt . end_scope_if
    (134) end_scope_if -> . BLOCK_END

    BLOCK_END       shift and go to state 304

    end_scope_if                   shift and go to state 303

state 270

    (29) conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .
    (31) conditional_and_expression -> conditional_and_expression . AND Marker inclusive_or_expression

    OR              reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    KWRD_MATCH      reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    RPAREN          reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    COMMA           reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    STATE_END       reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    RBPAREN         reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    KWRD_UNTIL      reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    FUNTYPE         reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    KWRD_BY         reduce using rule 29 (conditional_or_expression -> conditional_or_expression OR Marker conditional_and_expression .)
    AND             shift and go to state 149


state 271

    (31) conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .
    (33) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    OR              reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    RPAREN          reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    COMMA           reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    KWRD_MATCH      reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    STATE_END       reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    RBPAREN         reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    KWRD_UNTIL      reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    FUNTYPE         reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    KWRD_BY         reduce using rule 31 (conditional_and_expression -> conditional_and_expression AND Marker inclusive_or_expression .)
    OR_BITWISE      shift and go to state 123


state 272

    (158) switch_block -> BLOCK_BEGIN BLOCK_END .

