Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 56
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 35
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 40
    literal                        shift and go to state 78
    and_expression                 shift and go to state 94
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    expression                     shift and go to state 346
    conditional_and_expression     shift and go to state 67

state 334

    (158) for_untilTo -> KWRD_UNTIL .

    IDENTIFIER      reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    PLUS            reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    MINUS           reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    NOT             reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    TILDA           reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    LPAREN          reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    CHARACTER       reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    STRING_CONST    reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    BOOL_CONSTT     reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    BOOL_CONSTF     reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    KWRD_NULL       reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    FLOAT_CONST     reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)
    INT_CONST       reduce using rule 158 (for_untilTo -> KWRD_UNTIL .)


state 335

    (159) for_untilTo -> KWRD_TO .

    IDENTIFIER      reduce using rule 159 (for_untilTo -> KWRD_TO .)
    PLUS            reduce using rule 159 (for_untilTo -> KWRD_TO .)
    MINUS           reduce using rule 159 (for_untilTo -> KWRD_TO .)
    NOT             reduce using rule 159 (for_untilTo -> KWRD_TO .)
    TILDA           reduce using rule 159 (for_untilTo -> KWRD_TO .)
    LPAREN          reduce using rule 159 (for_untilTo -> KWRD_TO .)
    CHARACTER       reduce using rule 159 (for_untilTo -> KWRD_TO .)
    STRING_CONST    reduce using rule 159 (for_untilTo -> KWRD_TO .)
    BOOL_CONSTT     reduce using rule 159 (for_untilTo -> KWRD_TO .)
    BOOL_CONSTF     reduce using rule 159 (for_untilTo -> KWRD_TO .)
    KWRD_NULL       reduce using rule 159 (for_untilTo -> KWRD_TO .)
    FLOAT_CONST     reduce using rule 159 (for_untilTo -> KWRD_TO .)
    INT_CONST       reduce using rule 159 (for_untilTo -> KWRD_TO .)


state 336

    (172) switch_label -> KWRD_CASE expression FUNTYPE .

    BLOCK_END       reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_CASE       reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_FOR        reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_OBJECT     reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    STATE_END       reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_RETURN     reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_DO         reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_PROTECTED  reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_PRIVATE    reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    BLOCK_BEGIN     reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_WHILE      reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    IDENTIFIER      reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    PLUS            reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    MINUS           reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    NOT             reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    TILDA           reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    LPAREN          reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    CHARACTER       reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    STRING_CONST    reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    BOOL_CONSTT     reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    BOOL_CONSTF     reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_NULL       reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    FLOAT_CONST     reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    INT_CONST       reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_DEF        reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_CLASS      reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_VAR        reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_VAL        reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_IF         reduce using rule 172 (switch_label -> KWRD_CASE expression FUNTYPE .)


state 337

    (166) switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .

    KWRD_FOR        reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_OBJECT     reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    STATE_END       reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_RETURN     reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_DO         reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_PROTECTED  reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_PRIVATE    reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_WHILE      reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    IDENTIFIER      reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    PLUS            reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    MINUS           reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    NOT             reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    TILDA           reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    LPAREN          reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    CHARACTER       reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    STRING_CONST    reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    BOOL_CONSTT     reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    BOOL_CONSTF     reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_NULL       reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    FLOAT_CONST     reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    INT_CONST       reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_DEF        reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_CLASS      reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_VAR        reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_VAL        reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_IF         reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    BLOCK_END       reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)
    KWRD_CASE       reduce using rule 166 (switch_block -> BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END .)


state 338

    (151) do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN . STATE_END

    STATE_END       shift and go to state 347


state 339

    (214) array_initializer -> KWRD_ARRAY LPAREN . argument_list_opt RPAREN
    (78) argument_list_opt -> . argument_list
    (79) argument_list_opt -> . empty
    (80) argument_list -> . expression
    (81) argument_list -> . argument_list COMMA expression
    (216) empty -> .
    (10) expression -> . assignment_expression
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    RPAREN          reduce using rule 216 (empty -> .)
    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    and_expression                 shift and go to state 94
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 35
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    unary_expression               shift and go to state 56
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 40
    literal                        shift and go to state 78
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    empty                          shift and go to state 205
    argument_list                  shift and go to state 204
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    argument_list_opt              shift and go to state 348
    expression                     shift and go to state 207
    conditional_and_expression     shift and go to state 67

state 340

    (215) class_initializer -> KWRD_NEW name . LPAREN argument_list_opt RPAREN
    (85) qualified_name -> name . DOT simple_name

    LPAREN          shift and go to state 349
    DOT             shift and go to state 134


state 341

    (213) array_initializer -> KWRD_NEW KWRD_ARRAY . LBPAREN type RBPAREN LPAREN INT_CONST RPAREN

    LBPAREN         shift and go to state 350


state 342

    (114) variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN . LPAREN variable_arguement_list RPAREN

    LPAREN          shift and go to state 351


state 343

    (115) variable_declaration_body -> IDENTIFIER ASSIGN LPAREN func_arguement_list_opt . RPAREN FUNTYPE expression

    RPAREN          shift and go to state 352


state 344

    (212) array_data_type -> KWRD_ARRAY LBPAREN type . RBPAREN

    RBPAREN         shift and go to state 353


state 345

    (192) method_header -> method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN .

    BLOCK_BEGIN     reduce using rule 192 (method_header -> method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN .)


state 346

    (157) for_loop -> IDENTIFIER CHOOSE expression for_untilTo expression .

    KWRD_BY         reduce using rule 157 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo expression .)
    STATE_END       reduce using rule 157 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo expression .)
    RPAREN          reduce using rule 157 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo expression .)


state 347

    (151) do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .

    KWRD_FOR        reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_OBJECT     reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    STATE_END       reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_RETURN     reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_DO         reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_PROTECTED  reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_PRIVATE    reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    BLOCK_BEGIN     reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_WHILE      reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    IDENTIFIER      reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    PLUS            reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    MINUS           reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    NOT             reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    TILDA           reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    LPAREN          reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    CHARACTER       reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    STRING_CONST    reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    BOOL_CONSTT     reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    BOOL_CONSTF     reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_NULL       reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    FLOAT_CONST     reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    INT_CONST       reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_DEF        reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_CLASS      reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_VAR        reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_VAL        reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_IF         reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    BLOCK_END       reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)
    KWRD_CASE       reduce using rule 151 (do_while_statement -> do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END .)


state 348

    (214) array_initializer -> KWRD_ARRAY LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 354


state 349

    (215) class_initializer -> KWRD_NEW name LPAREN . argument_list_opt RPAREN
    (78) argument_list_opt -> . argument_list
    (79) argument_list_opt -> . empty
    (80) argument_list -> . expression
    (81) argument_list -> . argument_list COMMA expression
    (216) empty -> .
    (10) expression -> . assignment_expression
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    RPAREN          reduce using rule 216 (empty -> .)
    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    and_expression                 shift and go to state 94
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 35
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    unary_expression               shift and go to state 56
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 40
    literal                        shift and go to state 78
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    empty                          shift and go to state 205
    argument_list                  shift and go to state 204
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    argument_list_opt              shift and go to state 355
    expression                     shift and go to state 207
    conditional_and_expression     shift and go to state 67

state 350

    (213) array_initializer -> KWRD_NEW KWRD_ARRAY LBPAREN . type RBPAREN LPAREN INT_CONST RPAREN
    (202) type -> . primitive_type
    (203) type -> . reference_type
    (204) primitive_type -> . TYPE_INT
    (205) primitive_type -> . TYPE_FLOAT
    (206) primitive_type -> . TYPE_CHAR
    (207) primitive_type -> . TYPE_STRING
    (208) primitive_type -> . TYPE_BOOLEAN
    (209) reference_type -> . class_data_type
    (210) reference_type -> . array_data_type
    (211) class_data_type -> . name
    (212) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name

    TYPE_INT        shift and go to state 168
    TYPE_FLOAT      shift and go to state 173
    TYPE_CHAR       shift and go to state 170
    TYPE_STRING     shift and go to state 169
    TYPE_BOOLEAN    shift and go to state 172
    KWRD_ARRAY      shift and go to state 296
    IDENTIFIER      shift and go to state 83

    name                           shift and go to state 292
    qualified_name                 shift and go to state 85
    reference_type                 shift and go to state 293
    primitive_type                 shift and go to state 294
    class_data_type                shift and go to state 295
